
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                1543401.3
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                               109547.1
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                  719.2
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                               110266.0
train.Industrial.Sector.Electrical.System.Energy.Losses                                                              169083.7
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                 279351.5
                                                                        train.Primary.Energy.Consumed.by.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                 640679
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                  95561
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                 736240
train.Residential.Sector.Electrical.System.Energy.Losses                                                                241426
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                   977667
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                  315817
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                   17303
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                  333120
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                  73197
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                    406317
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                   59446
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                   -4175
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                   55270
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  29464
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                     84735
                                                                        train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                                  32817
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                                  28670
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                                  61487
train.Residential.Sector.Electrical.System.Energy.Losses                                                                                 59179
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                                   120666
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                                   17303
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                                   15269
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                                   32572
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                                  33752
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                                     66324
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                                   25909
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                                    5227
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                                   31135
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                                  10060
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                                     41196
                                                                        train.End.Use.Energy.Consumed.by.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                 673497
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                 124230
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                 797727
train.Residential.Sector.Electrical.System.Energy.Losses                                                                300605
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                  1098332
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                  333120
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                   32572
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                  365691
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                 106949
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                    472640
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                   85354
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                    1051
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                   86405
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  39525
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                    125930
                                                                        train.Commercial.Sector.Electrical.System.Energy.Losses
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                  145961
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                   69794
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                  215755
train.Residential.Sector.Electrical.System.Energy.Losses                                                                 229314
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                    445069
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                    73197
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                    33752
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                   106949
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                  146882
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                     253831
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                    57313
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                     9741
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                    67055
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                   88310
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                     155364
                                                                        train.Total.Energy.Consumed.by.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                               819457
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                               194024
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                              1013481
train.Residential.Sector.Electrical.System.Energy.Losses                                                              529920
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                1543401
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                406317
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                 66324
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                472640
train.Commercial.Sector.Electrical.System.Energy.Losses                                                               253831
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                  726472
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                142667
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                 10792
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                153459
train.Industrial.Sector.Electrical.System.Energy.Losses                                                               127835
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                  281295
                                                                        train.Primary.Energy.Consumed.by.the.Industrial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                  66933
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                  15208
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                  82142
train.Residential.Sector.Electrical.System.Energy.Losses                                                                 27406
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                   109547
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                   59446
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                   25909
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                   85354
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                  57313
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                    142667
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                 1201157
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                   28804
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                 1229960
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  83030
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                   1312990
                                                                        train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                               -10996.3
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                                 5070.2
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                                -5926.1
train.Residential.Sector.Electrical.System.Energy.Losses                                                                                6645.4
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                                    719.2
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                                 -4175.3
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                                  5226.6
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                                  1051.2
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                                 9741.3
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                                   10792.5
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                                 28803.6
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                                  6472.5
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                                 35276.1
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                                11715.5
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                                   46991.7
                                                                        train.End.Use.Energy.Consumed.by.the.Industrial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                  55937
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                  20279
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                  76216
train.Residential.Sector.Electrical.System.Energy.Losses                                                                 34051
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                   110266
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                   55270
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                   31135
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                   86405
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                  67055
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                    153459
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                 1229960
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                   35276
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                 1265236
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  94746
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                   1359981
                                                                        train.Industrial.Sector.Electrical.System.Energy.Losses
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                   54052
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                   12655
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                   66707
train.Residential.Sector.Electrical.System.Energy.Losses                                                                 102377
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                    169084
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                    29464
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                    10060
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                    39525
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                   88310
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                     127835
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                    83030
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                    11716
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                    94746
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  100067
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                     194812
                                                                        train.Total.Energy.Consumed.by.the.Industrial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                               109990
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                32933
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                               142923
train.Residential.Sector.Electrical.System.Energy.Losses                                                              136429
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                 279351
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                 84735
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                 41196
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                125930
train.Commercial.Sector.Electrical.System.Energy.Losses                                                               155364
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                  281295
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                               1312990
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                 46992
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                               1359981
train.Industrial.Sector.Electrical.System.Energy.Losses                                                               194812
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                 1554793

Correlation matrix of residuals:
                                                                        train.Primary.Energy.Consumed.by.the.Residential.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                 1.00000
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                 0.55399
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                 0.98092
train.Residential.Sector.Electrical.System.Energy.Losses                                                                0.58751
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                   0.90313
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                  0.96685
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                  0.22523
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                  0.94452
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                 0.32299
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                    0.81536
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                  0.05179
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                 -0.11592
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                  0.04217
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                 0.14491
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                    0.07481
                                                                        train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                                 0.55399
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                                 1.00000
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                                 0.70527
train.Residential.Sector.Electrical.System.Energy.Losses                                                                                0.90077
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                                   0.83183
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                                  0.52589
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                                  0.71755
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                                  0.63534
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                                 0.56320
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                                    0.70401
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                                  0.04292
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                                  0.19490
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                                  0.05576
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                                 0.12372
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                                    0.08168
                                                                        train.End.Use.Energy.Consumed.by.the.Residential.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                 0.98092
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                 0.70527
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                 1.00000
train.Residential.Sector.Electrical.System.Energy.Losses                                                                0.71064
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                   0.96331
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                  0.94613
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                  0.35935
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                  0.95267
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                 0.40656
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                    0.85872
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                  0.05413
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                 -0.05320
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                  0.04893
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                 0.15229
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                    0.08278
                                                                        train.Residential.Sector.Electrical.System.Energy.Losses
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                  0.58751
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                  0.90077
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                  0.71064
train.Residential.Sector.Electrical.System.Energy.Losses                                                                 1.00000
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                    0.87340
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                   0.56294
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                   0.62756
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                   0.65137
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                  0.78404
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                     0.81469
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                   0.03277
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                   0.10824
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                   0.03967
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  0.42408
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                     0.14337
                                                                        train.Total.Energy.Consumed.by.the.Residential.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                              0.903128
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                              0.831826
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                              0.963307
train.Residential.Sector.Electrical.System.Energy.Losses                                                             0.873401
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                1.000000
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                               0.869668
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                               0.488157
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                               0.907938
train.Commercial.Sector.Electrical.System.Energy.Losses                                                              0.580528
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                 0.905211
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                               0.049967
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                               0.004469
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                               0.049005
train.Industrial.Sector.Electrical.System.Energy.Losses                                                              0.267200
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                 0.111994
                                                                        train.Primary.Energy.Consumed.by.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                0.96685
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                0.52589
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                0.94613
train.Residential.Sector.Electrical.System.Energy.Losses                                                               0.56294
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                  0.86967
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                 1.00000
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                 0.24917
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                 0.98022
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                0.33985
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                   0.84828
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                 0.09652
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                -0.09235
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                 0.08744
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                0.16574
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                   0.12092
                                                                        train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                                 0.2252
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                                 0.7176
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                                 0.3594
train.Residential.Sector.Electrical.System.Energy.Losses                                                                                0.6276
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                                   0.4882
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                                  0.2492
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                                  1.0000
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                                  0.4359
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                                 0.7127
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                                    0.6297
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                                  0.1913
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                                  0.5257
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                                  0.2240
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                                 0.2574
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                                    0.2674
                                                                        train.End.Use.Energy.Consumed.by.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                0.94452
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                0.63534
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                0.95267
train.Residential.Sector.Electrical.System.Energy.Losses                                                               0.65137
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                  0.90794
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                 0.98022
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                 0.43589
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                 1.00000
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                0.46146
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                   0.91699
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                 0.12878
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                 0.02161
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                 0.12703
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                0.20662
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                   0.16701
                                                                        train.Commercial.Sector.Electrical.System.Energy.Losses
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                  0.3230
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                  0.5632
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                  0.4066
train.Residential.Sector.Electrical.System.Energy.Losses                                                                 0.7840
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                    0.5805
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                   0.3399
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                   0.7127
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                   0.4615
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                  1.0000
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                     0.7771
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                   0.1364
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                   0.3159
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                   0.1555
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                  0.7284
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                     0.3251
                                                                        train.Total.Energy.Consumed.by.the.Commercial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                               0.8154
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                               0.7040
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                               0.8587
train.Residential.Sector.Electrical.System.Energy.Losses                                                              0.8147
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                 0.9052
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                0.8483
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                0.6297
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                0.9170
train.Commercial.Sector.Electrical.System.Energy.Losses                                                               0.7771
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                  1.0000
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                0.1527
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                0.1574
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                0.1601
train.Industrial.Sector.Electrical.System.Energy.Losses                                                               0.4741
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                  0.2647
                                                                        train.Primary.Energy.Consumed.by.the.Industrial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                0.05179
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                0.04292
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                0.05413
train.Residential.Sector.Electrical.System.Energy.Losses                                                               0.03277
train.Total.Energy.Consumed.by.the.Residential.Sector                                                                  0.04997
train.Primary.Energy.Consumed.by.the.Commercial.Sector                                                                 0.09652
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector                                                 0.19131
train.End.Use.Energy.Consumed.by.the.Commercial.Sector                                                                 0.12878
train.Commercial.Sector.Electrical.System.Energy.Losses                                                                0.13645
train.Total.Energy.Consumed.by.the.Commercial.Sector                                                                   0.15273
train.Primary.Energy.Consumed.by.the.Industrial.Sector                                                                 1.00000
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector                                                 0.32667
train.End.Use.Energy.Consumed.by.the.Industrial.Sector                                                                 0.99771
train.Industrial.Sector.Electrical.System.Energy.Losses                                                                0.23949
train.Total.Energy.Consumed.by.the.Industrial.Sector                                                                   0.96078
                                                                        train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector
train.Primary.Energy.Consumed.by.the.Residential.Sector                                                                              -0.115916
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector                                                               0.194903
train.End.Use.Energy.Consumed.by.the.Residential.Sector                                                                              -0.053196
